respondent_id,h1n1_vaccine
6314,0.20104964
6315,0.07906457
6316,0.12325494
6317,0.12815432
6318,0.78490436
6319,0.71602744
6320,0.9361801
6321,0.57593626
6322,0.47699383
6323,0.50676954
6324,0.80095303
6325,0.9045011
6326,0.9674066
6327,0.38891602
6328,0.19253692
6329,0.43276456
6330,0.6687318
6331,0.0746457
6332,0.6625304
6333,0.697102
6334,0.6482838
6335,0.7574354
6336,0.15727319
6337,0.16930322
6338,0.34703732
6339,0.7154163
6340,0.18079133
6341,0.76366436
6342,0.7063111
6343,0.6285864
6344,0.40136513
6345,0.38791022
6346,0.34006798
6347,0.6811377
6348,0.40265003
6349,0.77671975
6350,0.32273766
6351,0.8293453
6352,0.88547665
6353,0.42690724
6354,0.9352739
6355,0.21634763
6356,0.48388422
6357,0.91944116
6358,0.2209315
6359,0.4660984
6360,0.96696746
6361,0.10693438
6362,0.2411717
6363,0.30251476
6364,0.060135543
6365,0.07936902
6366,0.8448282
6367,0.2585186
6368,0.106278844
6369,0.73588276
6370,0.92144686
6371,0.07970704
6372,0.09274782
6373,0.78022385
6374,0.66701055
6375,0.104669094
6376,0.7284751
6377,0.16197702
6378,0.18051267
6379,0.058627214
6380,0.05056705
6381,0.86751264
6382,0.15121308
6383,0.17738447
6384,0.2185969
6385,0.37493533
6386,0.14854634
6387,0.3464222
6388,0.19717655
6389,0.24310522
6390,0.020320376
6391,0.9568578
6392,0.2749963
6393,0.71341974
6394,0.43297866
6395,0.8182689
6396,0.19929571
6397,0.97893405
6398,0.5985765
6399,0.3661793
6400,0.4294863
6401,0.1820322
6402,0.9679221
6403,0.9017109
6404,0.15544051
6405,0.10244981
6406,0.569492
6407,0.044904865
6408,0.54685146
6409,0.095431775
6410,0.11124048
6411,0.39332443
6412,0.45241
6413,0.9478197
6414,0.4797561
6415,0.31353432
6416,0.04416953
6417,0.25016505
6418,0.21964334
6419,0.9767586
6420,0.1825368
6421,0.18323602
6422,0.19995947
6423,0.09119279
6424,0.09102419
6425,0.1367122
6426,0.109665476
6427,0.103364
6428,0.2448137
6429,0.63046217
6430,0.9295076
6431,0.86550826
6432,0.8148845
6433,0.8204325
6434,0.06621562
6435,0.62819463
6436,0.22011435
6437,0.4894947
6438,0.06590926
6439,0.23369963
6440,0.17733169
6441,0.2718145
6442,0.924622
6443,0.69735277
6444,0.07273261
6445,0.064780325
6446,0.43402115
6447,0.27093536
6448,0.5476737
6449,0.56439656
6450,0.54873765
6451,0.24191445
6452,0.16154386
6453,0.71027863
6454,0.91095465
6455,0.24966389
6456,0.7005828
6457,0.7002127
6458,0.07029972
6459,0.3669793
6460,0.8588949
6461,0.5226336
6462,0.89192003
6463,0.9689228
6464,0.7743153
6465,0.7910526
6466,0.85325193
6467,0.180823
6468,0.39953643
6469,0.06921293
6470,0.07135925
6471,0.5408161
6472,0.2682694
6473,0.10733553
6474,0.10443357
6475,0.5561308
6476,0.5984584
6477,0.6739852
6478,0.70773304
6479,0.3376318
6480,0.17306995
6481,0.77079356
6482,0.057204608
6483,0.13286822
6484,0.04669084
6485,0.11339772
6486,0.8114203
6487,0.67008734
6488,0.12874301
6489,0.95090705
6490,0.97130775
6491,0.19675711
6492,0.5975608
6493,0.4590248
6494,0.96551216
6495,0.1599334
6496,0.8537621
6497,0.123848766
6498,0.08026438
6499,0.523493
6500,0.9594095
6501,0.42374086
6502,0.17602338
6503,0.6038078
6504,0.27295333
6505,0.24846469
6506,0.14472646
6507,0.1997781
6508,0.3288653
6509,0.106516205
6510,0.16586949
6511,0.11932089
6512,0.49313182
6513,0.23195978
6514,0.6282614
6515,0.34387985
6516,0.35230455
6517,0.26212344
6518,0.34125146
6519,0.04049349
6520,0.32950673
6521,0.8492393
6522,0.5124841
6523,0.13541847
6524,0.69284886
6525,0.5459722
6526,0.24546717
6527,0.288205
6528,0.55622035
6529,0.1393421
6530,0.9159128
6531,0.06762598
6532,0.7548126
6533,0.15189956
6534,0.9035614
6535,0.10901297
6536,0.36583793
6537,0.7950535
6538,0.22054274
6539,0.18118986
6540,0.73811936
6541,0.8516164
6542,0.96742064
6543,0.4540965
6544,0.104524
6545,0.3134405
6546,0.5008606
6547,0.49410406
6548,0.064255714
6549,0.24405979
6550,0.39718908
6551,0.76344734
6552,0.1487709
6553,0.7117998
6554,0.93474746
6555,0.57729906
6556,0.40899712
6557,0.6552462
6558,0.71684664
6559,0.08044688
6560,0.40410146
6561,0.52309865
6562,0.46604517
6563,0.9271223
6564,0.15468098
6565,0.5578742
6566,0.8278777
6567,0.0864813
6568,0.55031306
6569,0.6491535
6570,0.11154397
6571,0.20492826
6572,0.9258569
6573,0.2130169
6574,0.84840894
6575,0.68725955
6576,0.84284085
6577,0.7399653
6578,0.9062885
6579,0.20966478
6580,0.66948044
6581,0.24480055
6582,0.15104063
6583,0.23148145
6584,0.123124
6585,0.6672279
6586,0.77640176
6587,0.22756755
6588,0.045015194
6589,0.36926955
6590,0.27287444
6591,0.52007896
6592,0.4498204
6593,0.48718452
6594,0.12589034
6595,0.15362753
6596,0.22278668
6597,0.56212556
6598,0.08444301
6599,0.13656726
6600,0.037758894
6601,0.14949043
6602,0.8433737
6603,0.7855499
6604,0.12811895
6605,0.14020409
6606,0.46626276
6607,0.074921295
6608,0.26592013
6609,0.42625904
6610,0.17251536
6611,0.42946973
6612,0.3518653
6613,0.3642454
6614,0.2522571
6615,0.40581945
6616,0.8490879
6617,0.9267677
6618,0.49389726
6619,0.39083394
6620,0.6796067
6621,0.7418527
6622,0.8360598
6623,0.32719424
6624,0.9097785
6625,0.9411472
6626,0.71994966
6627,0.30988908
6628,0.17480211
6629,0.05489152
6630,0.7391542
6631,0.17166205
6632,0.95119286
6633,0.84480757
6634,0.80081904
6635,0.3072243
6636,0.7116265
6637,0.44847277
6638,0.88636905
6639,0.85419756
6640,0.1196938
6641,0.464562
6642,0.76402193
6643,0.8684021
6644,0.38687456
6645,0.47471628
6646,0.20330985
6647,0.35845393
6648,0.64877075
6649,0.3433034
6650,0.1843568
6651,0.15452679
6652,0.062234595
6653,0.37601542
6654,0.1783184
6655,0.8194546
6656,0.64713115
6657,0.88961387
6658,0.7337886
6659,0.31188926
6660,0.75657386
6661,0.9233743
6662,0.17393908
6663,0.1714832
6664,0.40467092
6665,0.4304048
6666,0.028941689
6667,0.1703382
6668,0.58568734
6669,0.4156073
6670,0.17889519
6671,0.44332454
6672,0.5167259
6673,0.27208108
6674,0.09531583
6675,0.8611926
6676,0.4180868
6677,0.45616072
6678,0.86181885
6679,0.26243702
6680,0.23228908
6681,0.5976135
6682,0.8477899
6683,0.94230634
6684,0.5064754
6685,0.82018906
6686,0.35768816
6687,0.19673946
6688,0.2677333
6689,0.1722596
6690,0.040006544
6691,0.7310934
6692,0.10885981
6693,0.29251185
6694,0.89636195
6695,0.9719601
6696,0.16985744
6697,0.9158625
6698,0.08838871
6699,0.7219576
6700,0.7721619
6701,0.048100177
6702,0.7467922
6703,0.56613445
6704,0.24072705
6705,0.12841292
6706,0.3459267
6707,0.28411716
6708,0.24633123
6709,0.7988886
6710,0.52323115
6711,0.8299378
6712,0.40119252
6713,0.9515279
6714,0.42770416
6715,0.2989926
6716,0.14260924
6717,0.15079129
6718,0.16966489
6719,0.11256531
6720,0.83131653
6721,0.76150364
6722,0.9629383
6723,0.85463226
6724,0.09544363
6725,0.40915856
6726,0.30497777
6727,0.95315754
6728,0.9574961
6729,0.5191532
6730,0.9450244
6731,0.50032955
6732,0.21728489
6733,0.24869418
6734,0.35297015
6735,0.9226172
6736,0.10554222
6737,0.7692769
6738,0.688005
6739,0.02760413
6740,0.2982758
6741,0.035080016
6742,0.3621646
6743,0.56618804
6744,0.066555545
6745,0.30494523
6746,0.065381445
6747,0.32304114
6748,0.96471393
6749,0.77318805
6750,0.21406177
6751,0.9693598
6752,0.8282631
6753,0.3103716
6754,0.40358862
6755,0.13446
6756,0.060193647
6757,0.7004695
6758,0.07206509
6759,0.22985704
6760,0.23765731
6761,0.44101727
6762,0.16260993
6763,0.43120965
6764,0.29129624
6765,0.8476107
6766,0.42196095
6767,0.89270407
6768,0.117399484
6769,0.2522324
6770,0.6994869
6771,0.31704384
6772,0.094728515
6773,0.7386982
6774,0.67625034
6775,0.20293537
6776,0.5642619
6777,0.44661045
6778,0.17073531
6779,0.27390027
6780,0.66311044
6781,0.117094904
6782,0.18436162
6783,0.06639834
6784,0.64222705
6785,0.3592485
6786,0.27299237
6787,0.9701217
6788,0.49358952
6789,0.4240758
6790,0.054992996
6791,0.21372576
6792,0.13699293
6793,0.87212515
6794,0.94818664
6795,0.24579766
6796,0.33482197
6797,0.75544214
6798,0.07215692
6799,0.7729908
6800,0.7476283
6801,0.085518606
6802,0.08640909
6803,0.19651283
6804,0.33470473
6805,0.97248095
6806,0.3717852
6807,0.50401497
6808,0.5723636
6809,0.1401082
6810,0.1415329
6811,0.48736203
6812,0.112217836
6813,0.3604164
6814,0.85170496
6815,0.334099
6816,0.034391206
6817,0.7739553
6818,0.9428594
6819,0.9707762
6820,0.28789723
6821,0.18312086
6822,0.93938535
6823,0.27765548
6824,0.87245184
6825,0.83674985
6826,0.12806346
6827,0.112572506
6828,0.16614117
6829,0.14266708
6830,0.25404656
6831,0.68959945
6832,0.5973902
6833,0.91817605
6834,0.1491476
6835,0.28340727
6836,0.50094414
6837,0.8790781
6838,0.96200734
6839,0.388492
6840,0.7605157
6841,0.75097966
6842,0.10098229
6843,0.3701273
6844,0.71343297
6845,0.9025759
6846,0.80537236
6847,0.1284258
6848,0.95611185
6849,0.102239124
6850,0.90029687
6851,0.19525011
6852,0.5056998
6853,0.050191272
6854,0.359061
6855,0.92466766
6856,0.1859853
6857,0.25170732
6858,0.41628897
6859,0.8722937
6860,0.24626654
6861,0.81763804
6862,0.7546403
6863,0.64639723
6864,0.06972315
6865,0.6334187
6866,0.12907168
6867,0.9084308
6868,0.47952455
6869,0.12030837
6870,0.3138899
6871,0.7788032
6872,0.5606624
6873,0.16298951
6874,0.2983558
6875,0.92641765
6876,0.21374846
6877,0.84103084
6878,0.78876746
6879,0.22825295
6880,0.56657314
6881,0.11367713
6882,0.830457
6883,0.032821823
6884,0.5778129
6885,0.51037955
6886,0.51211387
6887,0.7713222
6888,0.16010644
6889,0.23722737
6890,0.5311406
6891,0.81475705
6892,0.726885
6893,0.66407704
6894,0.16603331
6895,0.17362997
6896,0.75783134
6897,0.23602675
6898,0.78195584
6899,0.8592616
6900,0.29527724
6901,0.15920825
6902,0.23460244
6903,0.33456612
6904,0.6363136
6905,0.070574984
6906,0.83965343
6907,0.058234967
6908,0.61695033
6909,0.15085813
6910,0.69649357
6911,0.09287461
6912,0.7786738
6913,0.17939755
6914,0.077446915
6915,0.8825599
6916,0.7451509
6917,0.9560617
6918,0.15084927
6919,0.18270716
6920,0.082883045
6921,0.5590806
6922,0.89525133
6923,0.033700455
6924,0.4788985
6925,0.8259769
6926,0.80772907
6927,0.307514
6928,0.0614805
6929,0.036672715
6930,0.4849679
6931,0.88262004
6932,0.9372021
6933,0.9187522
6934,0.25283277
6935,0.15004012
6936,0.8070481
6937,0.40186676
6938,0.17790535
6939,0.26487237
6940,0.9615168
6941,0.75358814
6942,0.23624398
6943,0.4962884
6944,0.10544057
6945,0.41504633
6946,0.89678943
6947,0.5253272
6948,0.97340345
6949,0.25955567
6950,0.88607746
6951,0.27218443
6952,0.22826385
6953,0.7490472
6954,0.15135445
6955,0.75217414
6956,0.36787254
6957,0.408009
6958,0.1926731
6959,0.89374745
6960,0.24136625
6961,0.06301592
6962,0.4059533
6963,0.06095764
6964,0.08836372
6965,0.33561042
6966,0.1998848
6967,0.09325553
6968,0.84198636
6969,0.16148013
6970,0.069506034
6971,0.91842407
6972,0.38452917
6973,0.50806063
6974,0.69755995
6975,0.81443423
6976,0.2708789
6977,0.56169647
6978,0.1649261
6979,0.29794118
6980,0.39909852
6981,0.92888635
6982,0.17585611
6983,0.07318661
6984,0.9355729
6985,0.33391327
6986,0.4086949
6987,0.2554597
6988,0.35313174
6989,0.3630855
6990,0.23406221
6991,0.24983941
6992,0.521331
6993,0.40864152
6994,0.37296447
6995,0.0496498
6996,0.11014869
6997,0.203756
6998,0.18466395
6999,0.31280932
7000,0.4196111
7001,0.12674724
7002,0.96810853
7003,0.25011867
7004,0.39808288
7005,0.578935
7006,0.30479512
7007,0.3399133
7008,0.090276584
7009,0.51703
7010,0.38480172
7011,0.2755363
7012,0.88683265
7013,0.104308896
7014,0.20899361
7015,0.17763317
7016,0.34445387
7017,0.07664656
7018,0.26947644
7019,0.10009765
7020,0.15372726
7021,0.92154443
7022,0.7414547
7023,0.7959936
7024,0.047561362
7025,0.68002003
7026,0.117970176
7027,0.058371257
7028,0.90867156
7029,0.538714
7030,0.6770766
7031,0.111003004
7032,0.14527903
7033,0.19129272
7034,0.33107284
7035,0.38508958
7036,0.9171048
7037,0.7403997
7038,0.06453843
7039,0.81448203
7040,0.6122168
7041,0.18220776
7042,0.07026473
7043,0.8970814
7044,0.101404235
7045,0.96376646
7046,0.7742974
7047,0.3169128
7048,0.47141704
7049,0.7734671
7050,0.6888359
7051,0.19397633
7052,0.9195778
7053,0.22680432
7054,0.89775515
7055,0.36313933
7056,0.14945213
7057,0.18444042
7058,0.6208781
7059,0.9537712
7060,0.18536225
7061,0.9398727
7062,0.37364054
7063,0.3315051
7064,0.39444822
7065,0.63702756
7066,0.58711755
7067,0.32938161
7068,0.9379581
7069,0.1885362
7070,0.59882945
7071,0.40706727
7072,0.57860017
7073,0.28892538
7074,0.04752327
7075,0.21050458
7076,0.3922673
7077,0.46369377
7078,0.20182884
7079,0.20493957
7080,0.9161488
7081,0.6848722
7082,0.16221532
7083,0.52086985
7084,0.73243225
7085,0.41697922
7086,0.15131544
7087,0.5329358
7088,0.4970453
7089,0.44074264
7090,0.79842347
7091,0.9307617
7092,0.55673206
7093,0.95771843
7094,0.55265146
7095,0.09786538
7096,0.21135698
7097,0.31464422
7098,0.26773357
7099,0.22594053
7100,0.9107586
7101,0.5204066
7102,0.33470553
7103,0.46326542
7104,0.37182102
7105,0.43377724
7106,0.40991175
7107,0.91901267
7108,0.6385519
7109,0.84988844
7110,0.24926805
7111,0.29176956
7112,0.8597921
7113,0.48870423
7114,0.39158678
7115,0.18738863
7116,0.5369271
7117,0.47210532
7118,0.8610496
7119,0.1609599
7120,0.57654643
7121,0.19535619
7122,0.6415249
7123,0.91500026
7124,0.9375472
7125,0.2590843
7126,0.2813975
7127,0.27421805
7128,0.04043401
7129,0.049131557
7130,0.082736544
7131,0.7893265
7132,0.9064897
7133,0.9555316
7134,0.8537932
7135,0.16330497
7136,0.30491036
7137,0.86673874
7138,0.6790716
7139,0.86185604
7140,0.483104
7141,0.90707797
7142,0.5661334
7143,0.2230696
7144,0.06322127
7145,0.23134856
7146,0.2679391
7147,0.92683804
7148,0.8297831
7149,0.9042083
7150,0.9262784
7151,0.56167346
7152,0.27025756
7153,0.57947934
7154,0.6688392
7155,0.0268748
7156,0.13424407
7157,0.032869607
7158,0.13312148
7159,0.19666354
7160,0.3343231
7161,0.9314589
7162,0.15271156
7163,0.068699814
7164,0.44062
7165,0.100799955
7166,0.9637274
7167,0.20836745
7168,0.45518798
7169,0.29100707
7170,0.93114895
7171,0.05798103
7172,0.14587654
7173,0.8076707
7174,0.95874256
7175,0.37801692
7176,0.23408343
7177,0.77980816
7178,0.40141267
7179,0.20391774
7180,0.84302926
7181,0.65030044
7182,0.58084685
7183,0.049744196
7184,0.9084653
7185,0.9575501
7186,0.28227654
7187,0.22459805
7188,0.2599597
7189,0.7175613
7190,0.6909209
7191,0.8851875
7192,0.90123695
7193,0.6071078
7194,0.12195458
7195,0.055180974
7196,0.79074776
7197,0.9337958
7198,0.08759583
7199,0.9051882
7200,0.33637676
7201,0.33159524
7202,0.55185
7203,0.9676646
7204,0.8181872
7205,0.32552135
7206,0.38685322
7207,0.57581687
7208,0.13775449
7209,0.19259246
7210,0.09736781
7211,0.74341273
7212,0.8683813
7213,0.6155861
7214,0.23064618
7215,0.0982362
7216,0.13105305
7217,0.8917731
7218,0.16820861
7219,0.540654
7220,0.3652297
7221,0.25754812
7222,0.5682993
7223,0.16390374
7224,0.28280282
7225,0.25244814
7226,0.9295463
7227,0.1504529
7228,0.07148746
7229,0.75395954
7230,0.18634002
7231,0.32612866
7232,0.8721441
7233,0.8756758
7234,0.23265003
7235,0.86556935
7236,0.8454304
7237,0.43140292
7238,0.8121271
7239,0.85234994
7240,0.5845691
7241,0.30566004
7242,0.038109977
7243,0.18255651
7244,0.37764755
7245,0.4784072
7246,0.13660322
7247,0.40393186
7248,0.9397183
7249,0.52436805
7250,0.2686577
7251,0.43866444
7252,0.19509317
7253,0.09450212
7254,0.18838021
7255,0.19835286
7256,0.24454165
7257,0.16540094
7258,0.17185651
7259,0.179275
7260,0.33418587
7261,0.09852206
7262,0.18631172
7263,0.11926557
7264,0.5663403
7265,0.20337023
7266,0.7781208
7267,0.66482764
7268,0.18142076
7269,0.27367786
7270,0.1761226
7271,0.44437334
7272,0.32965827
7273,0.36111146
7274,0.5054687
7275,0.46144995
7276,0.056459274
7277,0.9209077
7278,0.7106882
7279,0.6824896
7280,0.7159724
7281,0.21369009
7282,0.19734237
7283,0.25298116
7284,0.40360418
7285,0.0635123
7286,0.18873388
7287,0.1495064
7288,0.8587704
7289,0.14994414
7290,0.24335569
7291,0.16845174
7292,0.05520594
7293,0.17982425
7294,0.11292259
7295,0.14895374
7296,0.74366534
7297,0.7508466
7298,0.62369657
7299,0.34389192
7300,0.5020222
7301,0.96795434
7302,0.9299714
7303,0.5386549
7304,0.14387934
7305,0.90940046
7306,0.8955635
7307,0.93891287
7308,0.35015902
7309,0.76085275
7310,0.791343
7311,0.97130775
7312,0.89390856
7313,0.49135086
7314,0.7173771
7315,0.8666076
7316,0.29649875
7317,0.6076176
7318,0.2669016
7319,0.09596363
7320,0.10167414
7321,0.20425518
7322,0.16333482
7323,0.06919095
7324,0.12637693
7325,0.10890027
7326,0.66334397
7327,0.043724615
7328,0.24401163
7329,0.8860676
7330,0.32120982
7331,0.28603882
7332,0.1478353
7333,0.102422945
7334,0.075590774
7335,0.3774368
7336,0.7986671
7337,0.6276017
7338,0.9228715
7339,0.67714
7340,0.58889735
7341,0.9412111
7342,0.3610192
7343,0.87753206
7344,0.9288901
7345,0.66571903
7346,0.50477344
7347,0.88096523
7348,0.39827704
7349,0.81588054
7350,0.7180154
7351,0.28257102
7352,0.42585433
7353,0.6945526
7354,0.20136341
7355,0.597456
7356,0.9282217
7357,0.7690919
7358,0.25939903
7359,0.2404853
7360,0.38468242
7361,0.7714729
7362,0.9081978
7363,0.7837137
7364,0.3528325
7365,0.85251874
7366,0.20703048
7367,0.6870222
7368,0.95657676
7369,0.08302714
7370,0.1711016
7371,0.71386844
7372,0.97566813
7373,0.9700465
7374,0.3297286
7375,0.44787958
7376,0.7143015
7377,0.062180825
7378,0.5221465
7379,0.80964756
7380,0.5407121
7381,0.040670015
7382,0.113776915
7383,0.33938205
7384,0.18861541
7385,0.47264344
7386,0.7161226
7387,0.106574416
7388,0.1833722
7389,0.533555
7390,0.83850116
7391,0.5194423
7392,0.8140831
7393,0.30374882
7394,0.13713063
7395,0.4259522
7396,0.24230179
7397,0.11808404
7398,0.7295996
7399,0.06580642
7400,0.4174114
7401,0.36991906
7402,0.360665
7403,0.6350675
7404,0.79502904
7405,0.10005833
7406,0.29924893
7407,0.065341644
7408,0.9705521
7409,0.48865923
7410,0.9310177
7411,0.50833493
7412,0.8159186
7413,0.91067487
7414,0.10381529
7415,0.48103926
7416,0.89278746
7417,0.22104056
7418,0.93611383
7419,0.9260622
7420,0.21351519
7421,0.27191833
7422,0.18490787
7423,0.8069235
7424,0.15958405
7425,0.46933964
7426,0.4032479
7427,0.6015428
7428,0.22822155
7429,0.15596333
7430,0.59117925
7431,0.59680384
7432,0.6995224
7433,0.068911955
7434,0.7875334
7435,0.14534208
7436,0.38578126
7437,0.57235366
7438,0.25306016
7439,0.5924001
7440,0.24437672
7441,0.077230506
7442,0.19274084
7443,0.89796656
7444,0.10017106
7445,0.46878576
7446,0.2628111
7447,0.85122836
7448,0.97511
7449,0.05836877
7450,0.9352081
7451,0.6809499
7452,0.4120109
7453,0.31296414
7454,0.7168293
7455,0.9530746
7456,0.95993346
7457,0.23363876
7458,0.43334725
7459,0.38305426
7460,0.616778
7461,0.5531171
7462,0.92730796
7463,0.91564375
7464,0.14716259
7465,0.6920309
7466,0.22144361
7467,0.8760424
7468,0.91562665
7469,0.90607303
7470,0.10797875
7471,0.74287784
7472,0.18873763
7473,0.46230987
7474,0.11959893
7475,0.03992141
7476,0.82574046
7477,0.46556422
7478,0.20115194
7479,0.29468304
7480,0.7279688
7481,0.3048698
7482,0.29628333
7483,0.8615997
7484,0.422905
7485,0.16871862
7486,0.65310866
7487,0.7322948
7488,0.76355475
7489,0.08076375
7490,0.47004503
7491,0.22668071
7492,0.11311355
7493,0.46278045
7494,0.8260208
7495,0.25194055
7496,0.3764384
7497,0.53474975
7498,0.5782663
7499,0.7900504
7500,0.26043582
7501,0.44487616
7502,0.50917435
7503,0.96102196
7504,0.3724829
7505,0.35360172
7506,0.18645303
7507,0.96629167
7508,0.5883568
7509,0.8724786
7510,0.17831212
7511,0.4812007
7512,0.675621
7513,0.1729369
7514,0.7762752
7515,0.93356574
7516,0.2238246
7517,0.33866975
7518,0.72089046
7519,0.6214183
7520,0.30070105
7521,0.59214014
7522,0.7154741
7523,0.341836
7524,0.24878156
7525,0.40643504
7526,0.45291838
7527,0.5721177
7528,0.13393165
7529,0.4922802
7530,0.8589221
7531,0.7892623
7532,0.31907877
7533,0.9496212
7534,0.26137853
7535,0.4734983
7536,0.3177264
7537,0.11421043
7538,0.92166936
7539,0.5854571
7540,0.85982996
7541,0.8370011
7542,0.4646955
7543,0.34140742
7544,0.1557168
7545,0.759833
7546,0.6101149
7547,0.1452227
7548,0.13076289
7549,0.2814967
7550,0.4868607
7551,0.34778196
7552,0.79063046
7553,0.2346174
7554,0.07606226
7555,0.33276868
7556,0.48836082
7557,0.09414087
7558,0.31130436
7559,0.074345306
7560,0.12588616
7561,0.27300584
7562,0.16850123
7563,0.08326129
7564,0.29383776
7565,0.93950206
7566,0.8445727
7567,0.39783248
7568,0.41821277
7569,0.56955665
7570,0.25851598
7571,0.92910147
7572,0.19293113
7573,0.16048329
7574,0.72962826
7575,0.786236
7576,0.4530834
7577,0.42205873
7578,0.9709146
7579,0.80047923
7580,0.60797226
7581,0.13239919
7582,0.36764136
7583,0.27926555
7584,0.8078891
7585,0.821269
7586,0.62899876
7587,0.4297869
7588,0.38002208
7589,0.62704426
7590,0.3620899
7591,0.44386178
7592,0.44327506
7593,0.068900295
7594,0.26157826
7595,0.5463018
7596,0.17309284
7597,0.3407558
7598,0.9090559
7599,0.51075697
7600,0.111225575
7601,0.8463452
7602,0.4820411
7603,0.8529036
7604,0.51673776
7605,0.86422986
7606,0.16904518
7607,0.3397533
7608,0.09991661
7609,0.82643235
7610,0.14719461
7611,0.5149287
7612,0.7798965
7613,0.7275428
7614,0.20393054
7615,0.73837835
7616,0.32752055
7617,0.78017074
7618,0.85778886
7619,0.13340957
7620,0.70122445
7621,0.8373173
7622,0.4716626
7623,0.06464115
7624,0.9423886
7625,0.9241362
7626,0.77205217
7627,0.9416648
7628,0.22017384
7629,0.95628613
7630,0.06612125
7631,0.7380997
7632,0.35989922
7633,0.94554704
7634,0.9450811
7635,0.6725817
7636,0.9386272
7637,0.2304198
7638,0.79642475
7639,0.70669675
7640,0.9745695
7641,0.7946977
7642,0.35145503
7643,0.27764386
7644,0.3151097
7645,0.86374956
7646,0.8537858
7647,0.35266435
7648,0.120350584
7649,0.9085145
7650,0.55188596
7651,0.027942624
7652,0.8262144
7653,0.03351867
7654,0.07934501
7655,0.1608364
7656,0.25008205
7657,0.7066034
7658,0.67114794
7659,0.9438165
7660,0.51279163
7661,0.49639466
7662,0.65688354
7663,0.023578547
7664,0.7485197
7665,0.8579855
7666,0.36175993
7667,0.13786785
7668,0.47910678
7669,0.92044216
7670,0.6079141
7671,0.7094854
7672,0.8243071
7673,0.6313222
7674,0.69330704
7675,0.19985487
7676,0.37792662
7677,0.97770655
7678,0.15000302
7679,0.6415995
7680,0.89159024
7681,0.0703931
7682,0.954101
7683,0.11952286
7684,0.9234893
7685,0.9067519
7686,0.10860575
7687,0.6896585
7688,0.18429889
7689,0.9014998
7690,0.36601818
7691,0.3007982
7692,0.9777706
7693,0.45750028
7694,0.7167883
7695,0.5578037
7696,0.86485213
7697,0.36215267
7698,0.792208
7699,0.2715246
7700,0.55888987
7701,0.8728868
7702,0.47934553
7703,0.5302877
7704,0.71801347
7705,0.42286244
7706,0.61021405
7707,0.5175055
7708,0.33662853
7709,0.155522
7710,0.43598235
7711,0.9286964
7712,0.5362809
7713,0.06583073
7714,0.06404525
7715,0.9192165
7716,0.8818896
7717,0.3228077
7718,0.89560395
7719,0.40763578
7720,0.09344234
7721,0.19553238
7722,0.26055557
7723,0.3790547
7724,0.76520383
7725,0.15241826
7726,0.85385185
7727,0.17954217
7728,0.91352123
7729,0.3769629
7730,0.5582038
7731,0.061856
7732,0.49988356
7733,0.57958484
7734,0.6522832
7735,0.7694753
7736,0.8293453
7737,0.25090668
7738,0.24638873
7739,0.570913
7740,0.07884949
7741,0.16262496
7742,0.13546377
7743,0.12604158
7744,0.18327947
7745,0.9040174
7746,0.2455655
7747,0.5183016
7748,0.278351
7749,0.5013227
7750,0.036465283
7751,0.08195033
7752,0.29780957
7753,0.27606627
7754,0.10322627
7755,0.6023279
7756,0.19767974
7757,0.21885765
7758,0.8265876
7759,0.5571032
7760,0.229395
7761,0.18103598
7762,0.9018583
7763,0.21089283
7764,0.1582501
7765,0.647643
7766,0.9506274
7767,0.816175
7768,0.4889371
7769,0.4531649
7770,0.17203605
7771,0.6732205
7772,0.5454291
7773,0.59589434
7774,0.76463735
7775,0.3137422
7776,0.27901784
7777,0.12879917
7778,0.9213945
7779,0.20326197
7780,0.08270865
7781,0.73761266
7782,0.69003737
7783,0.60606575
7784,0.4234745
7785,0.046007536
7786,0.5520256
7787,0.49136275
7788,0.28133523
7789,0.71106607
7790,0.1321457
7791,0.66333413
7792,0.4778879
7793,0.2832326
7794,0.42333233
7795,0.14312474
7796,0.12712094
7797,0.39561477
7798,0.7034417
7799,0.038956545
7800,0.6544587
7801,0.060514186
7802,0.106101096
7803,0.15685144
7804,0.48627728
7805,0.4489696
7806,0.1267975
7807,0.34013098
7808,0.81619126
7809,0.32963637
7810,0.2190546
7811,0.4758725
7812,0.22933996
7813,0.8349635
7814,0.8423373
7815,0.3091248
7816,0.23753706
7817,0.7698377
7818,0.28814197
7819,0.7688684
7820,0.2130677
7821,0.34404153
7822,0.90916884
7823,0.8484027
7824,0.24306183
7825,0.29021823
7826,0.97746
7827,0.86780035
7828,0.21176535
7829,0.43590075
7830,0.24080592
7831,0.75172746
7832,0.13579437
7833,0.19431208
7834,0.60425466
7835,0.20215243
7836,0.3503969
7837,0.9484743
7838,0.9709646
7839,0.58856755
7840,0.29681948
7841,0.5346105
7842,0.6550971
7843,0.24068208
7844,0.60880613
7845,0.26768938
7846,0.67966807
7847,0.6255143
7848,0.8604688
7849,0.14098881
7850,0.28696156
7851,0.7386138
7852,0.9097741
7853,0.31520742
7854,0.73086727
7855,0.20340943
7856,0.14392173
7857,0.14882602
7858,0.44442198
7859,0.75323814
7860,0.66152745
7861,0.065946825
7862,0.2501365
7863,0.7549427
7864,0.8591728
7865,0.14464462
7866,0.89021903
7867,0.1233116
7868,0.32618228
7869,0.96880597
7870,0.45231497
7871,0.78428483
7872,0.39697757
